"attraction_in@sourceA","no_of_attractions@sourceA","no_of_reviews@sourceA","url@sourceA","reviewComment@sourceA","activity_type@sourceA","rank@sourceA","max_rank@sourceA","attraction@sourceA","contact_no@sourceA","knownFor@sourceA","address@sourceA","pinCode@sourceA","imp_pinCode@sourceA","name@sourceB","locType@sourceB","address@sourceB","pinCode@sourceB","Confidence"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or590-Anaheim_Convention_Center-Anaheim_California.html","One of the best  Great, big and perfect for big gatherings. I like the place a lot. Reviewed January 3, 2012 Lamboswede , California","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or550-Anaheim_Convention_Center-Anaheim_California.html","business  I would have liked to see elevators or escalators in the main building. Maybe better information regarding places to eat. other than that it was great. It provided us with... read more Reviewed May 8, 2012 jeanne C , Chino Valley, Arizona","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or530-Anaheim_Convention_Center-Anaheim_California.html","Attractive and close to everything  I've been to a few Convention Centers around the U.S., and this was one of the nicest I've seen. The surroundings were attractive, with lots of palm tree-shaded walkways with... read more Reviewed July 7, 2012 cathybirdlady , Bridgeport, CT","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or520-Anaheim_Convention_Center-Anaheim_California.html","Love the wifi  Spent four days at a conference and the wifi was wonderful as we were coming from overseas and don't have American phones. Close location to Starbucks which is always nice. Reviewed July 17, 2012 Ann C , Seoul","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or470-Anaheim_Convention_Center-Anaheim_California.html","Let's Meet  The first time I visited the Convention Center was for a stock holders meeting in the one large arena. Now there are several meeting spaces and the place is always busy. I'm not... read more Reviewed April 3, 2013 Kenneth L , Los Angeles, California","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or460-Anaheim_Convention_Center-Anaheim_California.html","Huge Place!  Parking was a bit strange, but the ACC was very nice, great staff, clean washrooms, lots of options for conventions. Reviewed May 1, 2013 T F , San Diego, California","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or110-Anaheim_Convention_Center-Anaheim_California.html","Very well suited for large conferences  We've been at the Anaheim Convention center for a number of years and it continues to make improvements to keep it updated. getting to the stadium for keynotes etc. is still a... read more Reviewed February 9, 2016 Patrick B , The Hague, The Netherlands","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","688","https://www.tripadvisor.com/Attraction_Review-g29092-d1418518-Reviews-or120-Anaheim_Convention_Center-Anaheim_California.html","NAMM 2016  Great venue....so much to see and do. It was sensory overload at first, but otherwise great! Clean facilities even with the thousands of people there daily. Only negatives were... read more Reviewed January 28, 2016 ChrisJan36 , Boston, Massachusetts via mobile","things to do","7","147","Anaheim Convention Center","7147658950","Conference & Convention Centers , Traveler Resources","800 W Katella Ave , Anaheim , CA 92802-3496","92802-3496","92802","anaheim convention center","convention_centre","""Anaheim Convention Center, Truck Entrance, Anaheim Resort District, Anaheim, Orange County, California, 92802, United States of America""","92802","86"
"Anaheim","3659","36","https://www.tripadvisor.com/Attraction_Review-g29092-d1415063-Reviews-or10-Anaheim_Plaza-Anaheim_California.html","Good Shopping Available Here  Short journey from the Disneyland area of Anaheim. Always worth a look around Walmart for a bargain or two. Forever 21 seems to be my daughter's favourite shop at the moment... read more Reviewed April 8, 2015 Simz61 , Ashby de la Zouch, United Kingdom via mobile","things to do","65","147","Anaheim Plaza","","N/A","510 N Euclid St , Anaheim , CA 92801-5510","92801-5510","92801","anaheim plaza","retail","""510, Anaheim Plaza, West Anaheim, Anaheim, Orange County, California, 92801, United States of America""","92801","82"
"Anaheim","3659","36","https://www.tripadvisor.com/Attraction_Review-g29092-d1415063-Reviews-Anaheim_Plaza-Anaheim_California.html","Adequate and clean  An outdoor mall for the most part with large box stores. Good place to pick up supplies when on holidays with the standard Walmart. Reviewed March 15, 2016 Brian N via mobile","things to do","65","147","Anaheim Plaza","","N/A","510 N Euclid St , Anaheim , CA 92801-5510","92801-5510","92801","anaheim plaza","retail","""510, Anaheim Plaza, West Anaheim, Anaheim, Orange County, California, 92801, United States of America""","92801","82"
